insert into acnl_carpet values(1, 0, 'Alpine Rug', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(34, 0, 'Dotted Rug', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(35, 0, 'Egg Floor', 'unorderable', 'Bunny Day')
insert into acnl_carpet values(36, 0, 'Exhibit-Room Floor', 'unorderable', 'Exhibit Room')
insert into acnl_carpet values(37, 0, 'Exotic Rug', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(38, 0, 'Exquisite Rug', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(39, 0, 'Fancy Carpet', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(40, 0, 'Flower Pop Carpet', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(41, 0, 'Forest Floor', 'unorderable', 'Mushroom')
insert into acnl_carpet values(42, 0, 'Golden Carpet', 'unorderable', 'Cyrus')
insert into acnl_carpet values(43, 0, 'Gorgeous Floor', 'unorderable', 'GracieGrace (Winter)')
insert into acnl_carpet values(44, 0, 'Gracie Carpet', 'unorderable', 'GracieGrace (Summer)')
insert into acnl_carpet values(45, 0, 'Green Rug', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(46, 0, 'Harvest Rug', 'normal', 'Limited (November 1 to Fourth Thursday)')
insert into acnl_carpet values(47, 0, 'Hopscotch Floor', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(48, 0, 'Ice Floor', 'unorderable', 'Snowmam')
insert into acnl_carpet values(49, 0, 'Illusion Floor', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(50, 0, 'Imperial Tile', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(51, 0, 'Jingle Carpet', 'normal', 'Limited (December 1 to 23)')
insert into acnl_carpet values(52, 0, 'Jungle Floor', 'normal', 'Museum Shop')
insert into acnl_carpet values(53, 0, 'Kiddie Carpet', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(54, 0, 'Kitchen Flooring', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(55, 0, 'Kitchen Tile', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(56, 0, 'Kitschy Tile', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(57, 0, 'Lab Floor', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(58, 0, 'Ladybug Carpet', 'normal', 'Nat')
insert into acnl_carpet values(59, 0, 'Lovely Carpet', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(60, 0, 'Lunar Surface', 'unorderable', 'Saharah')
insert into acnl_carpet values(61, 0, 'Marine Pop Floor', 'unorderable', 'Chip')
insert into acnl_carpet values(62, 0, 'Maze Floor', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(63, 0, 'Mermaid Carpet', 'unorderable', 'Island')
insert into acnl_carpet values(64, 0, 'Modern Tile', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(65, 0, 'Modern Wood Flooring', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(66, 0, 'Mosaic Tile', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(67, 0, 'Mossy Carpet', 'unorderable', 'Saharah')
insert into acnl_carpet values(68, 0, 'Museum Floor', 'normal', 'Museum Shop')
insert into acnl_carpet values(69, 0, 'Music-Room Floor', 'unorderable', 'Saharah')
insert into acnl_carpet values(70, 0, 'Neutral Floor', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(71, 0, 'Office Flooring', 'unorderable', 'Saharah')
insert into acnl_carpet values(72, 0, 'Old Board Floor', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(73, 0, 'Opulent Rug', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(74, 0, 'Ornate Rug', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(75, 0, 'Paintball Floor', 'normal', 'Museum Shop')
insert into acnl_carpet values(76, 0, 'Palace Tile', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(77, 0, 'Parquet Floor', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(78, 0, 'Pastel-Dot Rug', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(79, 0, 'Pave Floor', 'unorderable', 'Festivale')
insert into acnl_carpet values(80, 0, 'Plank Flooring', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(81, 0, 'Planked Tatami', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(82, 0, 'Playroom Rug', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(83, 0, 'Plaza Tile', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(84, 0, 'Plush Carpet', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(85, 0, 'Princess Carpet', 'unorderable', 'GracieGrace (Spring)')
insert into acnl_carpet values(86, 0, 'Ramshackle Floor', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(87, 0, 'Ranch Flooring', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(88, 0, 'Red Tile', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(89, 0, 'Regal Carpet', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(90, 0, 'Robo-Floor', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(91, 0, 'Rococo Floor', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(92, 0, 'Round Carpet', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(93, 0, 'Saharah''s Desert', 'unorderable', 'Saharah')
insert into acnl_carpet values(94, 0, 'Sand Garden', 'unorderable', 'Saharah')
insert into acnl_carpet values(95, 0, 'Sandlot', 'unorderable', 'Saharah')
insert into acnl_carpet values(96, 0, 'Sci-Fi Floor', 'unorderable', 'Saharah')
insert into acnl_carpet values(97, 0, 'Shanty Mat', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(98, 0, 'Ship Deck', 'unorderable', 'Pascal')
insert into acnl_carpet values(99, 0, 'Sidewalk', 'unorderable', 'Saharah')
insert into acnl_carpet values(100, 0, 'Ski-Slope Floor', 'unorderable', 'Snowman')
insert into acnl_carpet values(101, 0, 'Slate Flooring', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(102, 0, 'Sleek Carpet', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(103, 0, 'Sloppy Carpet', 'unorderable', 'Re-Tail/Police Station')
insert into acnl_carpet values(104, 0, 'Snowman Carpet', 'unorderable', 'Snowboy')
insert into acnl_carpet values(105, 0, 'Spooky Carpet', 'normal', 'Limited (October 1 to 31)')
insert into acnl_carpet values(106, 0, 'Sporty Floor', 'unorderable', 'Saharah')
insert into acnl_carpet values(107, 0, 'Steel Flooring', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(108, 0, 'Stone Tile', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(109, 0, 'Stripe Carpet', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(110, 0, 'Sweets Floor', 'unorderable', 'GracieGrace (Autumn)')
insert into acnl_carpet values(111, 0, 'Tartan Rug', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(112, 0, 'Tatami', 'unorderable', 'Saharah')
insert into acnl_carpet values(113, 0, 'Tent Rug', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(114, 0, 'Tropical Floor', 'unorderable', 'Island')
insert into acnl_carpet values(115, 0, 'Underwater Floor', 'normal', 'Museum Shop')
insert into acnl_carpet values(116, 0, 'Western Desert', 'unorderable', 'Saharah')
insert into acnl_carpet values(117, 0, 'Wildflower Floor', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(118, 0, 'Old Flooring', 'unorderable', 'Halloween')
