insert into acnl_shirt values(1, 0, 'A Tee', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(71, 0, 'Brown-Bar Tee', 'unorderable', 'GracieGrace', 'green', 'brown');
insert into acnl_shirt values(72, 0, 'Bubble Tank', 'normal', 'Ables', 'blue', 'aqua');
insert into acnl_shirt values(73, 0, 'Bubble Tee', 'normal', 'Ables', 'blue', 'aqua');
insert into acnl_shirt values(74, 0, 'Bubble-Gum Shirt', 'normal', 'Ables', 'pink', 'white');
insert into acnl_shirt values(75, 0, 'Bubble-Gum Tee', 'normal', 'Ables', 'pink', 'white');
insert into acnl_shirt values(76, 0, 'Bunny Shirt', 'normal', 'Ables', 'aqua', 'white');
insert into acnl_shirt values(77, 0, 'Bunny Tee', 'normal', 'Ables', 'aqua', 'white');
insert into acnl_shirt values(78, 0, 'Cafe Tee', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(79, 0, 'Cafe Uniform', 'unorderable', 'Brewster', 'black', 'black');
insert into acnl_shirt values(80, 0, 'Camel Shirt', 'normal', 'Ables', 'brown', 'brown');
insert into acnl_shirt values(81, 0, 'Canary Shirt', 'normal', 'Ables', 'yellow', 'yellow');
insert into acnl_shirt values(82, 0, 'Candy Gingham Shirt', 'normal', 'Ables', 'pink', 'white');
insert into acnl_shirt values(83, 0, 'Candy Gingham Tee', 'normal', 'Ables', 'pink', 'white');
insert into acnl_shirt values(84, 0, 'Captain''s Jacket', 'normal', 'Ables', 'blue', 'blue');
insert into acnl_shirt values(85, 0, 'Caterpillar Tank', 'unorderable', 'GracieGrace', 'yellow', 'green');
insert into acnl_shirt values(86, 0, 'Cavalier Shirt', 'normal', 'Ables', 'yellow', 'blue');
insert into acnl_shirt values(87, 0, 'Caveman Tank', 'normal', 'Ables', 'yellow', 'brown');
insert into acnl_shirt values(88, 0, 'Chain-Gang Shirt', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(89, 0, 'Chain-Gang Tee', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(90, 0, 'Checkerboard Shirt', 'normal', 'Ables', 'red', 'black');
insert into acnl_shirt values(91, 0, 'Checkerboard Tee', 'normal', 'Ables', 'red', 'black');
insert into acnl_shirt values(92, 0, 'Checkered Tee', 'normal', 'Ables', 'white', 'black');
insert into acnl_shirt values(93, 0, 'Chef''s Outfit', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(94, 0, 'Cherry Tee', 'normal', 'Ables', 'yellow', 'pink');
insert into acnl_shirt values(95, 0, 'Chevron Shirt', 'normal', 'Ables', 'green', 'beige');
insert into acnl_shirt values(96, 0, 'Chichi-Print Tee', 'normal', 'Ables', 'green', 'white');
insert into acnl_shirt values(97, 0, 'Chick Tee', 'normal', 'Ables', 'blue', 'gray');
insert into acnl_shirt values(98, 0, 'Chocomint Tee', 'normal', 'Ables', 'aqua', 'brown');
insert into acnl_shirt values(99, 0, 'Circuit Tank', 'unorderable', 'GracieGrace', 'yellow', 'green');
insert into acnl_shirt values(100, 0, 'Citrus Tank', 'normal', 'Ables', 'orange', 'beige');
insert into acnl_shirt values(101, 0, 'Citrus Tee', 'normal', 'Ables', 'orange', 'beige');
insert into acnl_shirt values(102, 0, 'Cloudy Tee', 'normal', 'Ables', 'aqua', 'white');
insert into acnl_shirt values(103, 0, 'Club Tee', 'normal', 'Ables', 'yellow', 'green');
insert into acnl_shirt values(104, 0, 'Comfy Sweater', 'normal', 'Ables', 'orange', 'brown');
insert into acnl_shirt values(105, 0, 'Concierge Shirt', 'normal', 'Ables', 'white', 'black');
insert into acnl_shirt values(106, 0, 'Cool Tank', 'unorderable', 'GracieGrace', 'colorful', 'white');
insert into acnl_shirt values(107, 0, 'Coral Tank', 'unorderable', 'GracieGrace', 'yellow', 'blue');
insert into acnl_shirt values(108, 0, 'Coral Tee', 'unorderable', 'GracieGrace', 'yellow', 'blue');
insert into acnl_shirt values(109, 0, 'Corseted Shirt', 'normal', 'Ables', 'purple', 'black');
insert into acnl_shirt values(110, 0, 'Cow Tank', 'unorderable', 'GracieGrace', 'white', 'black');
insert into acnl_shirt values(111, 0, 'Cow Tee', 'unorderable', 'GracieGrace', 'white', 'black');
insert into acnl_shirt values(112, 0, 'Crewel Tee', 'normal', 'Ables', 'green', 'gray');
insert into acnl_shirt values(113, 0, 'Crossing Shirt', 'normal', 'Ables', 'green', 'brown');
insert into acnl_shirt values(114, 0, 'Cyan Argyle Shirt', 'unorderable', 'GracieGrace', 'aqua', 'gray');
insert into acnl_shirt values(115, 0, 'Cyan Argyle Tank', 'unorderable', 'GracieGrace', 'aqua', 'gray');
insert into acnl_shirt values(116, 0, 'Cyan Argyle Tee', 'unorderable', 'GracieGrace', 'aqua', 'gray');
insert into acnl_shirt values(117, 0, 'Cycling Shirt', 'normal', 'Ables', 'blue', 'black');
insert into acnl_shirt values(118, 0, 'Cycling Tee', 'normal', 'Ables', 'blue', 'black');
insert into acnl_shirt values(119, 0, 'Daisy Tee', 'normal', 'Ables', 'pink', 'white');
insert into acnl_shirt values(120, 0, 'Danger Tee', 'normal', 'Ables', 'orange', 'black');
insert into acnl_shirt values(121, 0, 'Dapper Shirt', 'normal', 'Ables', 'yellow', 'green');
insert into acnl_shirt values(122, 0, 'Dapper Tee', 'normal', 'Ables', 'yellow', 'green');
insert into acnl_shirt values(123, 0, 'Dark Polka Shirt', 'normal', 'Ables', 'colorful', 'black');
insert into acnl_shirt values(124, 0, 'Dark Polka Tee', 'normal', 'Ables', 'colorful', 'black');
insert into acnl_shirt values(125, 0, 'Dawn Tank', 'normal', 'Ables', 'blue', 'pink');
insert into acnl_shirt values(126, 0, 'Dawn Tee', 'normal', 'Ables', 'blue', 'pink');
insert into acnl_shirt values(127, 0, 'Dazed Shirt', 'normal', 'Ables', 'pink', 'purple');
insert into acnl_shirt values(128, 0, 'Dazed Tee', 'normal', 'Ables', 'pink', 'purple');
insert into acnl_shirt values(129, 0, 'Deep-Blue Tank', 'normal', 'Ables', 'blue', 'aqua');
insert into acnl_shirt values(130, 0, 'Deep-Blue Tee', 'normal', 'Ables', 'blue', 'aqua');
insert into acnl_shirt values(131, 0, 'Deer Shirt', 'normal', 'Ables', 'colorful', 'white');
insert into acnl_shirt values(132, 0, 'Denim Jacket', 'normal', 'Ables', 'blue', 'blue');
insert into acnl_shirt values(133, 0, 'Denim Vest', 'normal', 'Ables', 'blue', 'blue');
insert into acnl_shirt values(134, 0, 'Desert-Camo Shirt', 'normal', 'Ables', 'beige', 'brown');
insert into acnl_shirt values(135, 0, 'Desert-Camo Tee', 'normal', 'Ables', 'beige', 'brown');
insert into acnl_shirt values(136, 0, 'Detective Outfit', 'normal', 'Ables', 'brown', 'brown');
insert into acnl_shirt values(137, 0, 'Diamond Tee', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(138, 0, 'Dice Tank', 'normal', 'Ables', 'white', 'black');
insert into acnl_shirt values(139, 0, 'Doctor''s Coat', 'normal', 'Ables', 'white', 'white');
insert into acnl_shirt values(140, 0, 'Dogtooth Shirt', 'normal', 'Ables', 'gray', 'black');
insert into acnl_shirt values(141, 0, 'Dogtooth Tee', 'normal', 'Ables', 'gray', 'black');
insert into acnl_shirt values(142, 0, 'Dr. Shrunk''s Jacket', 'unorderable', 'Shrunk', 'yellow', 'red');
insert into acnl_shirt values(143, 0, 'Dragon Jacket', 'unorderable', 'GracieGrace', 'blue', 'colorful');
insert into acnl_shirt values(144, 0, 'Dragon Suit', 'normal', 'Ables', 'orange', 'black');
insert into acnl_shirt values(145, 0, 'Dreamy Tee', 'normal', 'Ables', 'aqua', 'pink');
insert into acnl_shirt values(146, 0, 'Earthy Knit Shirt', 'normal', 'Ables', 'yellow', 'beige');
insert into acnl_shirt values(147, 0, 'Eight-Ball Tee', 'normal', 'Ables', 'black', 'black');
insert into acnl_shirt values(148, 0, 'Elephant Shirt', 'normal', 'Ables', 'blue', 'aqua');
insert into acnl_shirt values(149, 0, 'Elephant Tee', 'normal', 'Ables', 'blue', 'aqua');
insert into acnl_shirt values(150, 0, 'Explorer Tee', 'normal', 'Ables', 'beige', 'gray');
insert into acnl_shirt values(151, 0, 'Fall Leaf Shirt', 'normal', 'Ables', 'yellow', 'brown');
insert into acnl_shirt values(152, 0, 'Fall Leaf Tee', 'normal', 'Ables', 'yellow', 'brown');
insert into acnl_shirt values(153, 0, 'Fall Plaid Shirt', 'normal', 'Ables', 'yellow', 'brown');
insert into acnl_shirt values(154, 0, 'Fall Plaid Tee', 'normal', 'Ables', 'yellow', 'brown');
insert into acnl_shirt values(155, 0, 'Fern Shirt', 'normal', 'Ables', 'green', 'green');
insert into acnl_shirt values(156, 0, 'Fern Tee', 'normal', 'Ables', 'green', 'green');
insert into acnl_shirt values(157, 0, 'Festivale Tank', 'normal', 'Ables', 'green', 'red');
insert into acnl_shirt values(158, 0, 'Fiendish Shirt', 'normal', 'Ables', 'red', 'black');
insert into acnl_shirt values(159, 0, 'Firefighter Shirt', 'normal', 'Ables', 'yellow', 'black');
insert into acnl_shirt values(160, 0, 'Fish Tee', 'normal', 'Ables', 'yellow', 'black');
insert into acnl_shirt values(161, 0, 'Fishing Vest', 'normal', 'Ables', 'red', 'orange');
insert into acnl_shirt values(162, 0, 'Five-Ball Tee', 'normal', 'Ables', 'orange', 'orange');
insert into acnl_shirt values(163, 0, 'Flame Shirt', 'normal', 'Ables', 'red', 'black');
insert into acnl_shirt values(164, 0, 'Flame Tee', 'normal', 'Ables', 'red', 'black');
insert into acnl_shirt values(165, 0, 'Flan Tank', 'unorderable', 'GracieGrace', 'beige', 'brown');
insert into acnl_shirt values(166, 0, 'Flight-Crew Shirt', 'normal', 'Ables', 'blue', 'pink');
insert into acnl_shirt values(167, 0, 'Floral Knit Tee', 'normal', 'Ables', 'purple', 'white');
insert into acnl_shirt values(168, 0, 'Flowery Tee', 'normal', 'Ables', 'pink', 'white');
insert into acnl_shirt values(169, 0, 'Folk Shirt', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(170, 0, 'Folk Tunic', 'normal', 'Ables', 'brown', 'brown');
insert into acnl_shirt values(171, 0, 'Four-Ball Tee', 'normal', 'Ables', 'purple', 'purple');
insert into acnl_shirt values(172, 0, 'Fresh Tank', 'normal', 'Ables', 'green', 'white');
insert into acnl_shirt values(173, 0, 'Fresh Tee', 'normal', 'Ables', 'green', 'white');
insert into acnl_shirt values(174, 0, 'Frog Costume', 'normal', 'Ables', 'green', 'green');
insert into acnl_shirt values(175, 0, 'Frog Shirt', 'normal', 'Ables', 'green', 'beige');
insert into acnl_shirt values(176, 0, 'Frog Tee', 'normal', 'Ables', 'green', 'beige');
insert into acnl_shirt values(177, 0, 'Funky-Dot Tank', 'normal', 'Ables', 'pink', 'purple');
insert into acnl_shirt values(178, 0, 'Funky-Dot Tee', 'normal', 'Ables', 'pink', 'purple');
insert into acnl_shirt values(179, 0, 'Future Tank', 'normal', 'Ables', 'yellow', 'purple');
insert into acnl_shirt values(180, 0, 'Garden Tank', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(181, 0, 'Gelato Shirt', 'normal', 'Ables', 'green', 'red');
insert into acnl_shirt values(182, 0, 'Gelato Tee', 'normal', 'Ables', 'green', 'red');
insert into acnl_shirt values(183, 0, 'Genie Shirt', 'normal', 'Ables', 'aqua', 'purple');
insert into acnl_shirt values(184, 0, 'Genie Vest', 'normal', 'Ables', 'aqua', 'purple');
insert into acnl_shirt values(185, 0, 'Giraffe Tank', 'unorderable', 'GracieGrace', 'yellow', 'brown');
insert into acnl_shirt values(186, 0, 'Giraffe Tee', 'unorderable', 'GracieGrace', 'yellow', 'brown');
insert into acnl_shirt values(187, 0, 'Go-Go Shirt', 'normal', 'Ables', 'orange', 'aqua');
insert into acnl_shirt values(188, 0, 'Gold-Armor Suit', 'normal', 'Ables', 'yellow', 'yellow');
insert into acnl_shirt values(189, 0, 'Gold-Bar Shirt', 'normal', 'Ables', 'orange', 'gray');
insert into acnl_shirt values(190, 0, 'Gold-Bar Tee', 'normal', 'Ables', 'orange', 'gray');
insert into acnl_shirt values(191, 0, 'Gracie Tank', 'unorderable', 'GracieGrace', 'blue', 'colorful');
insert into acnl_shirt values(192, 0, 'Grape Tank', 'normal', 'Ables', 'green', 'purple');
insert into acnl_shirt values(193, 0, 'Grape Tee', 'normal', 'Ables', 'green', 'purple');
insert into acnl_shirt values(194, 0, 'Grape-Stripe Shirt', 'normal', 'Ables', 'purple', 'purple');
insert into acnl_shirt values(195, 0, 'Grape-Stripe Tee', 'normal', 'Ables', 'purple', 'purple');
insert into acnl_shirt values(196, 0, 'Grass Tee', 'normal', 'Ables', 'green', 'green');
insert into acnl_shirt values(197, 0, 'Gray Parka', 'normal', 'Ables', 'gray', 'gray');
insert into acnl_shirt values(198, 0, 'Gray Tank', 'normal', 'Ables', 'gray', 'gray');
insert into acnl_shirt values(199, 0, 'Gray Tartan Shirt', 'normal', 'Ables', 'white', 'gray');
insert into acnl_shirt values(200, 0, 'Gray Tartan Tee', 'normal', 'Ables', 'white', 'gray');
insert into acnl_shirt values(201, 0, 'Green Emblem Blazer', 'normal', 'Ables', 'green', 'green');
insert into acnl_shirt values(202, 0, 'Green Gym Tee', 'normal', 'Ables', 'green', 'white');
insert into acnl_shirt values(203, 0, 'Green Tie-Dye Tank', 'normal', 'Ables', 'green', 'white');
insert into acnl_shirt values(204, 0, 'Green Tie-Dye Tee', 'normal', 'Ables', 'green', 'white');
insert into acnl_shirt values(205, 0, 'Green Warm-Up Jacket', 'normal', 'Ables', 'green', 'green');
insert into acnl_shirt values(206, 0, 'Green-Bar Shirt', 'normal', 'Ables', 'green', 'white');
insert into acnl_shirt values(207, 0, 'Green-Bar Tee', 'normal', 'Ables', 'green', 'white');
insert into acnl_shirt values(208, 0, 'Green-Stripe Tank', 'normal', 'Ables', 'green', 'green');
insert into acnl_shirt values(209, 0, 'Green-Zap Suit', 'normal', 'Ables', 'green', 'white');
insert into acnl_shirt values(210, 0, 'Groovy Tank', 'unorderable', 'GracieGrace', 'yellow', 'pink');
insert into acnl_shirt values(211, 0, 'Groovy Tee', 'unorderable', 'GracieGrace', 'yellow', 'pink');
insert into acnl_shirt values(212, 0, 'Gumdrop Tee', 'normal', 'Ables', 'green', 'pink');
insert into acnl_shirt values(213, 0, 'Hanten Shirt', 'normal', 'Ables', 'blue', 'beige');
insert into acnl_shirt values(214, 0, 'Happi Tee', 'normal', 'Ables', 'red', 'blue');
insert into acnl_shirt values(215, 0, 'Heart Tee', 'normal', 'Ables', 'red', 'pink');
insert into acnl_shirt values(216, 0, 'Hero''s Clothes', 'unorderable', 'Fortune Cookie', 'green', 'green');
insert into acnl_shirt values(217, 0, 'HHA Jacket', 'unorderable', 'HHA', 'red', 'red');
insert into acnl_shirt values(218, 0, 'HHA Tee', 'unorderable', 'HHA', 'red', 'white');
insert into acnl_shirt values(219, 0, 'Hot Spring Tee', 'normal', 'Ables', 'pink', 'beige');
insert into acnl_shirt values(220, 0, 'Hot-Dog Tank', 'unorderable', 'GracieGrace', 'colorful', 'brown');
insert into acnl_shirt values(221, 0, 'Icy Shirt', 'normal', 'Ables', 'aqua', 'white');
insert into acnl_shirt values(222, 0, 'Imperial Shirt', 'normal', 'Ables', 'red', 'black');
insert into acnl_shirt values(223, 0, 'Jade Plaid Shirt', 'normal', 'Ables', 'green', 'red');
insert into acnl_shirt values(224, 0, 'Jade Plaid Tee', 'normal', 'Ables', 'green', 'red');
insert into acnl_shirt values(225, 0, 'Jagged Tank', 'normal', 'Ables', 'yellow', 'aqua');
insert into acnl_shirt values(226, 0, 'Jagged Tee', 'normal', 'Ables', 'yellow', 'aqua');
insert into acnl_shirt values(227, 0, 'Jester Shirt', 'normal', 'Ables', 'yellow', 'purple');
insert into acnl_shirt values(228, 0, 'Jester Tank', 'normal', 'Ables', 'yellow', 'purple');
insert into acnl_shirt values(229, 0, 'Jinbei Top', 'normal', 'Ables', 'blue', 'gray');
insert into acnl_shirt values(230, 0, 'Jockey Shirt', 'normal', 'Ables', 'blue', 'pink');
insert into acnl_shirt values(231, 0, 'Jungle-Camo Shirt', 'normal', 'Ables', 'green', 'brown');
insert into acnl_shirt values(232, 0, 'Jungle-Camo Tee', 'normal', 'Ables', 'green', 'brown');
insert into acnl_shirt values(233, 0, 'Kanji Tee', 'normal', 'Ables', 'green', 'white');
insert into acnl_shirt values(234, 0, 'Kappa Costume', 'unorderable', 'Island', 'green', 'green');
insert into acnl_shirt values(235, 0, 'Kiddie Tee', 'normal', 'Ables', 'colorful', 'colorful');
insert into acnl_shirt values(236, 0, 'Kids'' Smock', 'normal', 'Ables', 'aqua', 'aqua');
insert into acnl_shirt values(237, 0, 'Kiwi Tank', 'normal', 'Ables', 'yellow', 'green');
insert into acnl_shirt values(238, 0, 'Kiwi Tee', 'normal', 'Ables', 'yellow', 'green');
insert into acnl_shirt values(239, 0, 'Kung-Fu Shirt', 'normal', 'Ables', 'black', 'black');
insert into acnl_shirt values(240, 0, 'Kung-Fu Tee', 'normal', 'Ables', 'black', 'black');
insert into acnl_shirt values(241, 0, 'Lacy White Tank', 'normal', 'Ables', 'white', 'white');
insert into acnl_shirt values(242, 0, 'Ladybug Tank', 'unorderable', 'GracieGrace', 'red', 'black');
insert into acnl_shirt values(243, 0, 'Leaf Tee', 'normal', 'Ables', 'green', 'brown');
insert into acnl_shirt values(244, 0, 'Lemon Gingham Shirt', 'normal', 'Ables', 'yellow', 'white');
insert into acnl_shirt values(245, 0, 'Lemon Gingham Tee', 'normal', 'Ables', 'yellow', 'white');
insert into acnl_shirt values(246, 0, 'Leopard Tank', 'normal', 'Ables', 'yellow', 'brown');
insert into acnl_shirt values(247, 0, 'Leopard Tee', 'normal', 'Ables', 'yellow', 'brown');
insert into acnl_shirt values(248, 0, 'Lightning Tee', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(249, 0, 'Li''l Bro''s Tee', 'normal', 'Ables', 'green', 'white');
insert into acnl_shirt values(250, 0, 'Lite Polka Shirt', 'normal', 'Ables', 'colorful', 'white');
insert into acnl_shirt values(251, 0, 'Lite Polka Tee', 'normal', 'Ables', 'colorful', 'white');
insert into acnl_shirt values(252, 0, 'Lotus Tee', 'normal', 'Ables', 'aqua', 'pink');
insert into acnl_shirt values(253, 0, 'Loud Bloom Tee', 'normal', 'Ables', 'green', 'white');
insert into acnl_shirt values(254, 0, 'Lovely Tee', 'normal', 'Ables', 'pink', 'pink');
insert into acnl_shirt values(255, 0, 'Matador''s Jacket', 'unorderable', 'GracieGrace', 'orange', 'black');
insert into acnl_shirt values(256, 0, 'Melon Gingham Shirt', 'normal', 'Ables', 'green', 'white');
insert into acnl_shirt values(257, 0, 'Melon Gingham Tee', 'normal', 'Ables', 'green', 'white');
insert into acnl_shirt values(258, 0, 'Melon Shirt', 'normal', 'Ables', 'green', 'green');
insert into acnl_shirt values(259, 0, 'Melon Tee', 'normal', 'Ables', 'green', 'green');
insert into acnl_shirt values(260, 0, 'Military Uniform', 'normal', 'Ables', 'green', 'green');
insert into acnl_shirt values(261, 0, 'Mint Gingham Shirt', 'normal', 'Ables', 'green', 'brown');
insert into acnl_shirt values(262, 0, 'Mint Gingham Tee', 'normal', 'Ables', 'green', 'brown');
insert into acnl_shirt values(263, 0, 'Mint Shirt', 'normal', 'Ables', 'green', 'green');
insert into acnl_shirt values(264, 0, 'Misty Tank', 'normal', 'Ables', 'green', 'white');
insert into acnl_shirt values(265, 0, 'Misty Tee', 'normal', 'Ables', 'green', 'white');
insert into acnl_shirt values(266, 0, 'Mod Shirt', 'unorderable', 'GracieGrace', 'beige', 'white');
insert into acnl_shirt values(267, 0, 'Moldy Shirt', 'normal', 'Ables', 'beige', 'brown');
insert into acnl_shirt values(268, 0, 'Monkey Shirt', 'normal', 'Ables', 'yellow', 'green');
insert into acnl_shirt values(269, 0, 'Mummy Shirt', 'normal', 'Ables', 'white', 'white');
insert into acnl_shirt values(270, 0, 'MVP Shirt', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(271, 0, 'MVP Tee', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(272, 0, 'Natty Shirt', 'normal', 'Ables', 'blue', 'pink');
insert into acnl_shirt values(273, 0, 'Natty Tee', 'normal', 'Ables', 'blue', 'pink');
insert into acnl_shirt values(274, 0, 'Nebula Shirt', 'normal', 'Ables', 'purple', 'white');
insert into acnl_shirt values(275, 0, 'Nebula Tee', 'normal', 'Ables', 'purple', 'white');
insert into acnl_shirt values(276, 0, 'New Spring Tee', 'normal', 'Ables', 'blue', 'purple');
