insert into acnl_gyroid values(1, 0, 'Mega Alloid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(110, 0, 'Tall Sproid', 'normal', 'ground', 'yellow', 'yellow');
insert into acnl_gyroid values(111, 0, 'Sputnoid', 'normal', 'ground', 'gray', 'gray');
insert into acnl_gyroid values(112, 0, 'Mega Sputnoid', 'normal', 'ground', 'green', 'gray');
insert into acnl_gyroid values(113, 0, 'Mini Sputnoid', 'normal', 'ground', 'gray', 'gray');
insert into acnl_gyroid values(114, 0, 'Tall Sputnoid', 'normal', 'ground', 'gray', 'gray');
insert into acnl_gyroid values(115, 0, 'Squelchoid', 'normal', 'ground', 'yellow', 'green');
insert into acnl_gyroid values(116, 0, 'Mega Squelchoid', 'normal', 'ground', 'green', 'green');
insert into acnl_gyroid values(117, 0, 'Mini Squelchoid', 'normal', 'ground', 'red', 'red');
insert into acnl_gyroid values(118, 0, 'Strumboid', 'normal', 'ground', 'green', 'brown');
insert into acnl_gyroid values(119, 0, 'Mega Strumboid', 'normal', 'ground', 'green', 'brown');
insert into acnl_gyroid values(120, 0, 'Mini Strumboid', 'normal', 'ground', 'green', 'brown');
insert into acnl_gyroid values(121, 0, 'Tall Strumboid', 'normal', 'ground', 'green', 'brown');
insert into acnl_gyroid values(122, 0, 'Timpanoid', 'normal', 'ground', 'red', 'red');
insert into acnl_gyroid values(123, 0, 'Mega Timpanoid', 'normal', 'ground', 'red', 'red');
insert into acnl_gyroid values(124, 0, 'Mini Timpanoid', 'normal', 'ground', 'red', 'red');
insert into acnl_gyroid values(125, 0, 'Tall Timpanoid', 'normal', 'ground', 'red', 'red');
insert into acnl_gyroid values(126, 0, 'Tootoid', 'normal', 'ground', 'pink', 'pink');
insert into acnl_gyroid values(127, 0, 'Mega Tootoid', 'normal', 'ground', 'pink', 'pink');
insert into acnl_gyroid values(128, 0, 'Mini Tootoid', 'normal', 'ground', 'pink', 'pink');
insert into acnl_gyroid values(129, 0, 'Warbloid', 'normal', 'ground', 'pink', 'pink');
insert into acnl_gyroid values(130, 0, 'Mini Warbloid', 'normal', 'ground', 'pink', 'pink');
insert into acnl_gyroid values(131, 0, 'Tall Warbloid', 'normal', 'ground', 'pink', 'pink');
