insert into acnh_bottom values(1, 0, 'acid-washed jeans (Blue)', 'orderable', '1320', 'Able Sisters', 'Simple');
insert into acnh_bottom values(44, 0, 'boa shorts (Black)', 'orderable', '1200', 'Able Sisters', 'Active');
insert into acnh_bottom values(45, 0, 'boa skirt (Green)', 'orderable', '1300', 'Able Sisters', 'Active');
insert into acnh_bottom values(46, 0, 'boa skirt (Blue)', 'orderable', '1300', 'Able Sisters', 'Active');
insert into acnh_bottom values(47, 0, 'boa skirt (Purple)', 'orderable', '1300', 'Able Sisters', 'Active');
insert into acnh_bottom values(48, 0, 'boa skirt (Red)', 'orderable', '1300', 'Able Sisters', 'Active');
insert into acnh_bottom values(49, 0, 'boa skirt (Yellow)', 'orderable', '1300', 'Able Sisters', 'Active');
insert into acnh_bottom values(50, 0, 'boa skirt (Light blue)', 'orderable', '1300', 'Able Sisters', 'Active');
insert into acnh_bottom values(51, 0, 'boa skirt (Beige)', 'orderable', '1300', 'Able Sisters', 'Active');
insert into acnh_bottom values(52, 0, 'boa skirt (Brown)', 'orderable', '1300', 'Able Sisters', 'Active');
insert into acnh_bottom values(53, 0, 'bomber-style skirt (Avocado)', 'orderable', '1320', 'Able Sisters', 'Cool');
insert into acnh_bottom values(54, 0, 'bomber-style skirt (Black)', 'orderable', '1320', 'Able Sisters', 'Cool');
insert into acnh_bottom values(55, 0, 'bomber-style skirt (Blue)', 'orderable', '1320', 'Able Sisters', 'Cool');
insert into acnh_bottom values(56, 0, 'bomber-style skirt (Brown)', 'orderable', '1320', 'Able Sisters', 'Cool');
insert into acnh_bottom values(57, 0, 'botanical shorts (Black)', 'orderable', '700', 'Able Sisters', 'Cool');
insert into acnh_bottom values(58, 0, 'botanical shorts (White)', 'orderable', '700', 'Able Sisters', 'Cool');
insert into acnh_bottom values(59, 0, 'box-pleated skirt (Light blue)', 'orderable', '1320', 'Able Sisters', 'Simple');
insert into acnh_bottom values(60, 0, 'box-pleated skirt (Beige)', 'orderable', '1320', 'Able Sisters', 'Simple');
insert into acnh_bottom values(61, 0, 'box-pleated skirt (Red)', 'orderable', '1320', 'Able Sisters', 'Simple');
insert into acnh_bottom values(62, 0, 'box-pleated skirt (Green)', 'orderable', '1320', 'Able Sisters', 'Simple');
insert into acnh_bottom values(63, 0, 'buttoned lace skirt (Yellow)', 'orderable', '1200', 'Able Sisters', 'Simple');
insert into acnh_bottom values(64, 0, 'buttoned lace skirt (White)', 'orderable', '1200', 'Able Sisters', 'Simple');
insert into acnh_bottom values(65, 0, 'buttoned lace skirt (Pink)', 'orderable', '1200', 'Able Sisters', 'Simple');
insert into acnh_bottom values(66, 0, 'buttoned lace skirt (Green)', 'orderable', '1200', 'Able Sisters', 'Simple');
insert into acnh_bottom values(67, 0, 'buttoned lace skirt (Purple)', 'orderable', '1200', 'Able Sisters', 'Simple');
insert into acnh_bottom values(68, 0, 'buttoned wraparound skirt (Gray)', 'orderable', '1820', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(69, 0, 'buttoned wraparound skirt (Blue)', 'orderable', '1820', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(70, 0, 'buttoned wraparound skirt (Orange)', 'orderable', '1820', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(71, 0, 'buttoned wraparound skirt (Pink)', 'orderable', '1820', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(72, 0, 'buttoned wraparound skirt (Green)', 'orderable', '1820', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(73, 0, 'buttoned wraparound skirt (Purple)', 'orderable', '1820', 'Able Sisters', 'Elegant');
insert into acnh_bottom values(74, 0, 'camo pants (Brown)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(75, 0, 'camo pants (Avocado)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(76, 0, 'camo pants (Pink)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(77, 0, 'camo pants (Blue)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(78, 0, 'camo pants (Gray)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(79, 0, 'camo pants (Purple)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(80, 0, 'camo pants (Red)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(81, 0, 'camo skirt (Brown)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(82, 0, 'camo skirt (Avocado)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(83, 0, 'camo skirt (Pink)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(84, 0, 'camo skirt (Blue)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(85, 0, 'camo skirt (Gray)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(86, 0, 'camo skirt (Purple)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(87, 0, 'camo skirt (Red)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(88, 0, 'career skirt (Gray)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(89, 0, 'career skirt (Beige)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(90, 0, 'career skirt (Peach)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(91, 0, 'career skirt (Light blue)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(92, 0, 'career skirt (Pink)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(93, 0, 'career skirt (Green)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(94, 0, 'career skirt (Blue)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(95, 0, 'career skirt (Red)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(96, 0, 'cargo pants (Avocado)', 'orderable', '770', 'Able Sisters', 'Simple');
insert into acnh_bottom values(97, 0, 'cargo pants (Beige)', 'orderable', '770', 'Able Sisters', 'Simple');
insert into acnh_bottom values(98, 0, 'cargo pants (Navy blue)', 'orderable', '770', 'Able Sisters', 'Simple');
insert into acnh_bottom values(99, 0, 'cargo pants (Mustard)', 'orderable', '770', 'Able Sisters', 'Simple');
insert into acnh_bottom values(100, 0, 'cargo pants (Brown)', 'orderable', '770', 'Able Sisters', 'Simple');
insert into acnh_bottom values(101, 0, 'cargo shorts (Beige)', 'orderable', '1080', 'Able Sisters', 'Simple');
insert into acnh_bottom values(102, 0, 'cargo shorts (Navy blue)', 'orderable', '1080', 'Able Sisters', 'Simple');
insert into acnh_bottom values(103, 0, 'cargo shorts (Avocado)', 'orderable', '1080', 'Able Sisters', 'Simple');
insert into acnh_bottom values(104, 0, 'cargo shorts (Camel)', 'orderable', '1080', 'Able Sisters', 'Simple');
insert into acnh_bottom values(105, 0, 'cargo shorts (Brown)', 'orderable', '1080', 'Able Sisters', 'Simple');
insert into acnh_bottom values(106, 0, 'casual pants (Navy blue)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(107, 0, 'casual pants (Gray)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(108, 0, 'casual pants (Green)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(109, 0, 'casual pants (Beige)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(110, 0, 'casual pants (Black)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(111, 0, 'casual pants (Brown)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(112, 0, 'chain pants (Red)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(113, 0, 'chain pants (Blue)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(114, 0, 'chain pants (White)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(115, 0, 'chain pants (Black)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(116, 0, 'chino pants (Beige)', 'orderable', '700', 'Able Sisters', 'Simple');
insert into acnh_bottom values(117, 0, 'chino pants (Brown)', 'orderable', '700', 'Able Sisters', 'Simple');
insert into acnh_bottom values(118, 0, 'chino pants (Navy blue)', 'orderable', '700', 'Able Sisters', 'Simple');
insert into acnh_bottom values(119, 0, 'chino pants (Avocado)', 'orderable', '700', 'Able Sisters', 'Simple');
insert into acnh_bottom values(120, 0, 'chino pants (Gray)', 'orderable', '700', 'Able Sisters', 'Simple');
insert into acnh_bottom values(121, 0, 'chino pants (Red)', 'orderable', '700', 'Able Sisters', 'Simple');
insert into acnh_bottom values(122, 0, 'chino pants (Blue)', 'orderable', '700', 'Able Sisters', 'Simple');
insert into acnh_bottom values(123, 0, 'chino pants (Yellow)', 'orderable', '700', 'Able Sisters', 'Simple');
insert into acnh_bottom values(124, 0, 'colorful skirt (Red)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(125, 0, 'colorful skirt (Blue)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(126, 0, 'colorful skirt (Pink)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(127, 0, 'colorful skirt (Green)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(128, 0, 'colorful skirt (Orange)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(129, 0, 'comedian''s pants (Orange)', 'orderable', '2100', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(130, 0, 'comedian''s pants (Blue)', 'orderable', '2100', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(131, 0, 'comedian''s pants (Red)', 'orderable', '2100', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(132, 0, 'comedian''s pants (Yellow)', 'orderable', '2100', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(133, 0, 'comedian''s pants (Green)', 'orderable', '2100', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(134, 0, 'comedian''s pants (Purple)', 'orderable', '2100', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(135, 0, 'comedian''s pants (Aquamarine)', 'orderable', '2100', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(136, 0, 'comedian''s pants (White)', 'orderable', '2100', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(137, 0, 'comic shorts (Black)', 'orderable', '1140', 'Able Sisters', 'Cool');
insert into acnh_bottom values(138, 0, 'corduroy pants (Camel)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(139, 0, 'corduroy pants (Brown)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(140, 0, 'corduroy pants (Pink)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(141, 0, 'corduroy pants (Green)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(142, 0, 'corduroy pants (Light gray)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(143, 0, 'corduroy pants (Black)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(144, 0, 'corduroy skirt (Brown)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(145, 0, 'corduroy skirt (Camel)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(146, 0, 'corduroy skirt (Pink)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(147, 0, 'corduroy skirt (Green)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(148, 0, 'corduroy skirt (Light gray)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(149, 0, 'corduroy skirt (Black)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(150, 0, 'corte skirt (Blue)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(151, 0, 'corte skirt (Magenta)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(152, 0, 'corte skirt (Green)', 'orderable', '880', 'Able Sisters', 'Simple');
insert into acnh_bottom values(153, 0, 'cropped pants (Black)', 'orderable', '920', 'Able Sisters', 'Simple');
insert into acnh_bottom values(154, 0, 'cropped pants (White)', 'orderable', '920', 'Able Sisters', 'Simple');
insert into acnh_bottom values(155, 0, 'cropped pants (Pink)', 'orderable', '920', 'Able Sisters', 'Simple');
insert into acnh_bottom values(156, 0, 'cropped pants (Light blue)', 'orderable', '920', 'Able Sisters', 'Simple');
insert into acnh_bottom values(157, 0, 'cropped pants (Beige)', 'orderable', '920', 'Able Sisters', 'Simple');
insert into acnh_bottom values(158, 0, 'cropped pants (Orange)', 'orderable', '920', 'Able Sisters', 'Simple');
insert into acnh_bottom values(159, 0, 'cropped pants (Blue)', 'orderable', '920', 'Able Sisters', 'Simple');
insert into acnh_bottom values(160, 0, 'cropped pants (Yellow)', 'orderable', '920', 'Able Sisters', 'Simple');
insert into acnh_bottom values(161, 0, 'cuffed pants (Brown)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(162, 0, 'cuffed pants (Purple)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(163, 0, 'cuffed pants (Green)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(164, 0, 'cuffed pants (Gray)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(165, 0, 'culottes (Light blue)', 'orderable', '700', 'Able Sisters', 'Cute');
insert into acnh_bottom values(166, 0, 'culottes (White)', 'orderable', '700', 'Able Sisters', 'Cute');
insert into acnh_bottom values(167, 0, 'culottes (Pink)', 'orderable', '700', 'Able Sisters', 'Cute');
insert into acnh_bottom values(168, 0, 'culottes (Green)', 'orderable', '700', 'Able Sisters', 'Cute');
insert into acnh_bottom values(169, 0, 'cut-pleather skirt (Brown)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(170, 0, 'cut-pleather skirt (Pink)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(171, 0, 'cut-pleather skirt (Navy blue)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(172, 0, 'cut-pleather skirt (White)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(173, 0, 'cycling shorts (Blue & red)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(174, 0, 'cycling shorts (Black & blue)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(175, 0, 'cycling shorts (Black & red)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(176, 0, 'cycling shorts (Black & yellow)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(177, 0, 'cycling shorts (Red & green)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(178, 0, 'cycling shorts (Orange & red)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(179, 0, 'cycling shorts (Green & purple)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(180, 0, 'cycling shorts (Purple & pink)', 'orderable', '700', 'Able Sisters', 'Active');
insert into acnh_bottom values(181, 0, 'dance warm-up pants (Black)', 'orderable', '1560', 'Able Sisters', 'Active');
insert into acnh_bottom values(182, 0, 'dance warm-up pants (White)', 'orderable', '1560', 'Able Sisters', 'Active');
insert into acnh_bottom values(183, 0, 'dance warm-up pants (Purple)', 'orderable', '1560', 'Able Sisters', 'Active');
insert into acnh_bottom values(184, 0, 'dance warm-up pants (Red)', 'orderable', '1560', 'Able Sisters', 'Active');
insert into acnh_bottom values(185, 0, 'denim cutoffs (Blue)', 'orderable', '1120', 'Able Sisters', 'Simple');
insert into acnh_bottom values(186, 0, 'denim cutoffs (Light blue)', 'orderable', '1120', 'Able Sisters', 'Simple');
insert into acnh_bottom values(187, 0, 'denim cutoffs (Navy blue)', 'orderable', '1120', 'Able Sisters', 'Simple');
insert into acnh_bottom values(188, 0, 'denim cutoffs (White)', 'orderable', '1120', 'Able Sisters', 'Simple');
insert into acnh_bottom values(189, 0, 'denim cutoffs (Black)', 'orderable', '1120', 'Able Sisters', 'Simple');
insert into acnh_bottom values(190, 0, 'denim painter''s pants (Navy blue)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(191, 0, 'denim painter''s pants (Light blue)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(192, 0, 'denim painter''s pants (Blue)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(193, 0, 'denim painter''s pants (Black)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(194, 0, 'denim painter''s pants (White)', 'orderable', '1560', 'Able Sisters', 'Simple');
insert into acnh_bottom values(195, 0, 'denim pants (Blue)', 'orderable', '1120', 'Able Sisters', 'Simple');
insert into acnh_bottom values(196, 0, 'denim pants (Light blue)', 'orderable', '1120', 'Able Sisters', 'Simple');
insert into acnh_bottom values(197, 0, 'denim pants (Navy blue)', 'orderable', '1120', 'Able Sisters', 'Simple');
insert into acnh_bottom values(198, 0, 'denim pants (Black)', 'orderable', '1120', 'Able Sisters', 'Simple');
insert into acnh_bottom values(199, 0, 'denim pants (White)', 'orderable', '1120', 'Able Sisters', 'Simple');
insert into acnh_bottom values(200, 0, 'denim skirt (Blue)', 'orderable', '1120', 'Able Sisters', 'Simple');
insert into acnh_bottom values(201, 0, 'denim skirt (Light blue)', 'orderable', '1120', 'Able Sisters', 'Simple');
insert into acnh_bottom values(202, 0, 'denim skirt (Navy blue)', 'orderable', '1120', 'Able Sisters', 'Simple');
insert into acnh_bottom values(203, 0, 'denim skirt (Black)', 'orderable', '1120', 'Able Sisters', 'Simple');
insert into acnh_bottom values(204, 0, 'denim skirt (White)', 'orderable', '1120', 'Able Sisters', 'Simple');
insert into acnh_bottom values(205, 0, 'dotted shorts (Black)', 'orderable', '980', 'Able Sisters', 'Cute');
insert into acnh_bottom values(206, 0, 'dotted shorts (Gray)', 'orderable', '980', 'Able Sisters', 'Cute');
insert into acnh_bottom values(207, 0, 'down pants (Blue)', 'orderable', '1120', 'Able Sisters', 'Active');
insert into acnh_bottom values(208, 0, 'down pants (Black)', 'orderable', '1120', 'Able Sisters', 'Active');
insert into acnh_bottom values(209, 0, 'down pants (Red)', 'orderable', '1120', 'Able Sisters', 'Active');
insert into acnh_bottom values(210, 0, 'down pants (White)', 'orderable', '1120', 'Able Sisters', 'Active');
insert into acnh_bottom values(211, 0, 'down pants (Green)', 'orderable', '1120', 'Able Sisters', 'Active');
insert into acnh_bottom values(212, 0, 'down pants (Yellow)', 'orderable', '1120', 'Able Sisters', 'Active');
insert into acnh_bottom values(213, 0, 'down pants (Orange)', 'orderable', '1120', 'Able Sisters', 'Active');
insert into acnh_bottom values(214, 0, 'down pants (Lime)', 'orderable', '1120', 'Able Sisters', 'Active');
insert into acnh_bottom values(215, 0, 'down skirt (Blue)', 'orderable', '1040', 'Able Sisters', 'Active');
insert into acnh_bottom values(216, 0, 'down skirt (Black)', 'orderable', '1040', 'Able Sisters', 'Active');
insert into acnh_bottom values(217, 0, 'down skirt (Red)', 'orderable', '1040', 'Able Sisters', 'Active');
insert into acnh_bottom values(218, 0, 'down skirt (White)', 'orderable', '1040', 'Able Sisters', 'Active');
insert into acnh_bottom values(219, 0, 'down skirt (Green)', 'orderable', '1040', 'Able Sisters', 'Active');
insert into acnh_bottom values(220, 0, 'down skirt (Yellow)', 'orderable', '1040', 'Able Sisters', 'Active');
insert into acnh_bottom values(221, 0, 'down skirt (Orange)', 'orderable', '1040', 'Able Sisters', 'Active');
insert into acnh_bottom values(222, 0, 'down skirt (Lime)', 'orderable', '1040', 'Able Sisters', 'Active');
insert into acnh_bottom values(223, 0, 'draped skirt (Red)', 'orderable', '1820', 'Able Sisters', 'Simple');
insert into acnh_bottom values(224, 0, 'draped skirt (Green)', 'orderable', '1820', 'Able Sisters', 'Simple');
insert into acnh_bottom values(225, 0, 'draped skirt (Blue)', 'orderable', '1820', 'Able Sisters', 'Simple');
insert into acnh_bottom values(226, 0, 'draped skirt (Gray)', 'orderable', '1820', 'Able Sisters', 'Simple');
insert into acnh_bottom values(227, 0, 'draped skirt (Orange)', 'orderable', '1820', 'Able Sisters', 'Simple');
insert into acnh_bottom values(228, 0, 'draped skirt (Pink)', 'orderable', '1820', 'Able Sisters', 'Simple');
insert into acnh_bottom values(229, 0, 'draped skirt (Purple)', 'orderable', '1820', 'Able Sisters', 'Simple');
insert into acnh_bottom values(230, 0, 'draped skirt (Light blue)', 'orderable', '1820', 'Able Sisters', 'Simple');
insert into acnh_bottom values(231, 0, 'dreamy pants (Pink)', 'orderable', '1440', 'Able Sisters', 'Cute');
insert into acnh_bottom values(232, 0, 'dreamy pants (Green)', 'orderable', '1440', 'Able Sisters', 'Cute');
insert into acnh_bottom values(233, 0, 'dreamy pants (Yellow)', 'orderable', '1440', 'Able Sisters', 'Cute');
insert into acnh_bottom values(234, 0, 'dreamy pants (Blue)', 'orderable', '1440', 'Able Sisters', 'Cute');
insert into acnh_bottom values(235, 0, 'dress pants (Green)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(236, 0, 'dress pants (Navy blue)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(237, 0, 'dress pants (Beige)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(238, 0, 'dress pants (Berry red)', 'orderable', '1300', 'Able Sisters', 'Simple');
insert into acnh_bottom values(239, 0, 'elephant-print pants (Red)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(240, 0, 'elephant-print pants (Blue)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(241, 0, 'elephant-print pants (Orange)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(242, 0, 'elephant-print pants (Green)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(243, 0, 'elephant-print pants (Purple)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(244, 0, 'elephant-print pants (Black)', 'orderable', '1100', 'Able Sisters', 'Simple');
insert into acnh_bottom values(245, 0, 'embellished denim pants (Blue)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(246, 0, 'embellished denim pants (Light blue)', 'orderable', '1300', 'Able Sisters', 'Cool');
insert into acnh_bottom values(247, 0, 'embellished denim pants (Black)', 'orderable', '1300', 'Able Sisters', 'Cool');
