insert into acnh_insect values(1, 0, 'common butterfly', '160', 'Flying near flowers', 'Any except rain', '4:00 AM to 7:00 PM');
insert into acnh_insect values(66, 0, 'walking stick', '600', 'On trees (any kind)', 'Any weather', '4:00 AM to 5:00 PM to 8:00 AM to7:00 PM');
insert into acnh_insect values(67, 0, 'walking leaf', '600', 'Disguised under trees', 'Any weather', 'All day to All day');
insert into acnh_insect values(68, 0, 'bagworm', '600', 'Shaking trees (hardwood or cedar only)', 'Any weather', 'All day to All day');
insert into acnh_insect values(69, 0, 'ant', '80', 'On rotten turnips', 'Any weather', 'All day to All day');
insert into acnh_insect values(70, 0, 'hermit crab', '1000', 'Disguised on shoreline', 'Any weather', '7:00 PM to 8:00 AM');
insert into acnh_insect values(71, 0, 'wharf roach', '200', 'On beach rocks', 'Any weather', 'All day to All day');
insert into acnh_insect values(72, 0, 'fly', '60', 'Flying near trash (boots, tires, cans)', 'Any weather', 'All day to All day');
insert into acnh_insect values(73, 0, 'mosquito', '130', 'Flying', 'Any except rain', '5:00 PM to 4:00 AM');
insert into acnh_insect values(74, 0, 'flea', '70', 'On villagers', 'Any weather', 'All day to All day');
insert into acnh_insect values(75, 0, 'snail', '250', 'On rocks', 'Rain only', 'All day to All day');
insert into acnh_insect values(76, 0, 'pill bug', '250', 'From hitting rocks', 'Any weather', '11:00 PM to 4:00 PM');
insert into acnh_insect values(77, 0, 'centipede', '300', 'From hitting rocks', 'Any weather', '4:00 PM to 11:00 PM');
insert into acnh_insect values(78, 0, 'spider', '600', 'Shaking trees (hardwood or cedar only)', 'Any weather', '7:00 PM to 8:00 AM');
insert into acnh_insect values(79, 0, 'tarantula', '8000', 'On the ground', 'Any weather', '7:00 PM to 4:00 AM');
insert into acnh_insect values(80, 0, 'scorpion', '8000', 'On the ground', 'Any weather', '7:00 PM to 4:00 AM');
