insert into acnh_houseware values(1, 0, 'acoustic guitar', 'unorderable', '3210', 'Crafting', 'music', 'None', 'None');
insert into acnh_houseware values(17, 0, 'antique bed (Natural)', 'orderable', '28000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(18, 0, 'antique bed (Black)', 'orderable', '28000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(19, 0, 'antique bureau (Brown)', 'orderable', '20000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(20, 0, 'antique bureau (Natural)', 'orderable', '20000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(21, 0, 'antique bureau (Black)', 'orderable', '20000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(22, 0, 'antique chair (Brown)', 'orderable', '10000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(23, 0, 'antique chair (Natural)', 'orderable', '10000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(24, 0, 'antique chair (Black)', 'orderable', '10000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(25, 0, 'antique clock (Brown)', 'orderable', '44000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(26, 0, 'antique clock (Natural)', 'orderable', '44000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(27, 0, 'antique clock (Black)', 'orderable', '44000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(28, 0, 'antique console table (Brown)', 'orderable', '17000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(29, 0, 'antique console table (Natural)', 'orderable', '17000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(30, 0, 'antique console table (Black)', 'orderable', '17000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(31, 0, 'antique mini table (Brown)', 'orderable', '6700', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(32, 0, 'antique mini table (Natural)', 'orderable', '6700', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(33, 0, 'antique mini table (Black)', 'orderable', '6700', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(34, 0, 'antique table (Brown)', 'orderable', '25000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(35, 0, 'antique table (Natural)', 'orderable', '25000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(36, 0, 'antique table (Black)', 'orderable', '25000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(37, 0, 'antique vanity (Brown)', 'orderable', '31000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(38, 0, 'antique vanity (Natural)', 'orderable', '31000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(39, 0, 'antique vanity (Black)', 'orderable', '31000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(40, 0, 'antique wardrobe (Brown)', 'orderable', '37000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(41, 0, 'antique wardrobe (Natural)', 'orderable', '37000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(42, 0, 'antique wardrobe (Black)', 'orderable', '37000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
insert into acnh_houseware values(43, 0, 'apple chair', 'unorderable', '2480', 'Crafting', 'fancy', 'None', 'fruits');
insert into acnh_houseware values(44, 0, 'Aquarius urn', 'unorderable', '22125', 'Crafting', 'expensive', 'bathroom', 'stars');
insert into acnh_houseware values(45, 0, 'arcade combat game', 'orderable', '64000', 'Nook''s Cranny', 'facility', 'shop', 'None');
insert into acnh_houseware values(46, 0, 'arcade fighting game', 'orderable', '64000', 'Nook''s Cranny', 'facility', 'shop', 'None');
insert into acnh_houseware values(47, 0, 'arcade mahjong game', 'orderable', '64000', 'Nook''s Cranny', 'facility', 'shop', 'None');
insert into acnh_houseware values(48, 0, 'arcade seat (Red)', 'orderable', '1300', 'Nook''s Cranny', 'facility', 'shop', 'None');
insert into acnh_houseware values(49, 0, 'arcade seat (Gray)', 'orderable', '1300', 'Nook''s Cranny', 'facility', 'shop', 'None');
insert into acnh_houseware values(50, 0, 'arcade seat (Blue)', 'orderable', '1300', 'Nook''s Cranny', 'facility', 'shop', 'None');
insert into acnh_houseware values(51, 0, 'Aries rocking chair', 'unorderable', '12125', 'Crafting', 'expensive', 'fancy', 'stars');
insert into acnh_houseware values(52, 0, 'artisanal bug cage', 'unorderable', '450', 'Bug-Off', 'garden', 'facility', 'None');
insert into acnh_houseware values(53, 0, 'asteroid', 'unorderable', '4000', 'Crafting', 'space', 'facility', 'None');
insert into acnh_houseware values(54, 0, 'astronaut suit', 'unorderable', '6250', 'Crafting', 'space', 'None', 'None');
insert into acnh_houseware values(55, 0, 'automatic washer (White)', 'orderable', '4500', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(56, 0, 'automatic washer (Pink)', 'orderable', '4500', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(57, 0, 'automatic washer (Blue)', 'orderable', '4500', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(58, 0, 'automatic washer (Green)', 'orderable', '4500', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(59, 0, 'automatic washer (Yellow)', 'orderable', '4500', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(60, 0, 'automatic washer (Black)', 'orderable', '4500', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(61, 0, 'baby chair (Red)', 'orderable', '1200', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_houseware values(62, 0, 'baby chair (Pink)', 'orderable', '1200', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_houseware values(63, 0, 'baby chair (Yellow)', 'orderable', '1200', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_houseware values(64, 0, 'baby chair (Green)', 'orderable', '1200', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_houseware values(65, 0, 'baby chair (Blue)', 'orderable', '1200', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_houseware values(66, 0, 'baby chair (White)', 'orderable', '1200', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_houseware values(67, 0, 'baby chair (Black)', 'orderable', '1200', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_houseware values(68, 0, 'bamboo basket', 'unorderable', '1120', 'Crafting', 'zen-style', 'None', 'bamboo');
insert into acnh_houseware values(69, 0, 'bamboo bench', 'unorderable', '1280', 'Crafting', 'zen-style', 'None', 'bamboo');
insert into acnh_houseware values(70, 0, 'bamboo doll', 'unorderable', '2400', 'Crafting', 'zen-style', 'None', 'bamboo');
insert into acnh_houseware values(71, 0, 'bamboo floor lamp', 'unorderable', '1280', 'Crafting', 'zen-style', 'None', 'bamboo');
insert into acnh_houseware values(72, 0, 'bamboo noodle slide', 'unorderable', '3160', 'Crafting', 'zen-style', 'None', 'bamboo');
insert into acnh_houseware values(73, 0, 'bamboo partition', 'unorderable', '2020', 'Crafting', 'zen-style', 'None', 'bamboo');
insert into acnh_houseware values(74, 0, 'bamboo shelf', 'unorderable', '2400', 'Crafting', 'zen-style', 'None', 'bamboo');
insert into acnh_houseware values(75, 0, 'bamboo speaker', 'unorderable', '1230', 'Crafting', 'zen-style', 'None', 'bamboo');
insert into acnh_houseware values(76, 0, 'bamboo stool', 'unorderable', '800', 'Crafting', 'zen-style', 'None', 'bamboo');
insert into acnh_houseware values(77, 0, 'bamboo stopblock', 'unorderable', '480', 'Crafting', 'zen-style', 'None', 'bamboo');
insert into acnh_houseware values(78, 0, 'barbecue (Red)', 'orderable', '2500', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(79, 0, 'barbecue (Yellow)', 'orderable', '2500', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(80, 0, 'barbecue (Green)', 'orderable', '2500', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(81, 0, 'barbecue (White)', 'orderable', '2500', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(82, 0, 'barbecue (Black)', 'orderable', '2500', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(83, 0, 'barbell', 'unorderable', '7500', 'Crafting', 'fitness', 'None', 'None');
insert into acnh_houseware values(84, 0, 'barrel', 'unorderable', '2100', 'Crafting', 'garage', 'None', 'None');
insert into acnh_houseware values(85, 0, 'basic teacher''s desk (Standard)', 'orderable', '2000', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(86, 0, 'basic teacher''s desk (Wooden)', 'orderable', '2000', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(87, 0, 'basic teacher''s desk (Monotone)', 'orderable', '2000', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(88, 0, 'basketball hoop (Blue)', 'orderable', '11000', 'Nook''s Cranny', 'fitness', 'school', 'None');
insert into acnh_houseware values(89, 0, 'basketball hoop (Green)', 'orderable', '11000', 'Nook''s Cranny', 'fitness', 'school', 'None');
insert into acnh_houseware values(90, 0, 'basketball hoop (Black)', 'orderable', '11000', 'Nook''s Cranny', 'fitness', 'school', 'None');
insert into acnh_houseware values(91, 0, 'bathroom sink (White)', 'orderable', '3300', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(92, 0, 'bathroom sink (Black)', 'orderable', '3300', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(93, 0, 'bathroom sink (Beige)', 'orderable', '3300', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(94, 0, 'beach chair (White)', 'orderable', '920', 'Nook''s Cranny', 'ocean', 'None', 'None');
insert into acnh_houseware values(95, 0, 'beach chair (Black)', 'orderable', '920', 'Nook''s Cranny', 'ocean', 'None', 'None');
insert into acnh_houseware values(96, 0, 'beach chair (Blue)', 'orderable', '920', 'Nook''s Cranny', 'ocean', 'None', 'None');
insert into acnh_houseware values(97, 0, 'beach chair (Orange)', 'orderable', '920', 'Nook''s Cranny', 'ocean', 'None', 'None');
insert into acnh_houseware values(98, 0, 'beach chair (Yellow)', 'orderable', '920', 'Nook''s Cranny', 'ocean', 'None', 'None');
insert into acnh_houseware values(99, 0, 'beach chair (Pink)', 'orderable', '920', 'Nook''s Cranny', 'ocean', 'None', 'None');
insert into acnh_houseware values(100, 0, 'beach towel', 'orderable', '380', 'Nook''s Cranny', 'ocean', 'None', 'None');
insert into acnh_houseware values(101, 0, 'beekeeper''s hive', 'unorderable', '2400', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(102, 0, 'bidet', 'orderable', '1800', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(103, 0, 'big festive tree', 'unorderable', '3200', 'Crafting', 'party', 'fancy', 'festive');
insert into acnh_houseware values(104, 0, 'billiard table (Green)', 'orderable', '77000', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(105, 0, 'billiard table (Red)', 'orderable', '77000', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(106, 0, 'billiard table (Blue)', 'orderable', '77000', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(107, 0, 'birdbath', 'unorderable', '900', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(108, 0, 'birdcage', 'unorderable', '960', 'Crafting', 'living room', 'None', 'None');
insert into acnh_houseware values(109, 0, 'birdhouse', 'unorderable', '840', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(110, 0, 'birthday sign (Colorful)', 'unorderable', '300', 'Birthday', 'party', 'fancy', 'None');
insert into acnh_houseware values(111, 0, 'birthday sign (Pink)', 'unorderable', '300', 'Birthday', 'party', 'fancy', 'None');
insert into acnh_houseware values(112, 0, 'birthday sign (Blue)', 'unorderable', '300', 'Birthday', 'party', 'fancy', 'None');
insert into acnh_houseware values(113, 0, 'birthday sign (Green)', 'unorderable', '300', 'Birthday', 'party', 'fancy', 'None');
insert into acnh_houseware values(114, 0, 'birthday sign (Orange)', 'unorderable', '300', 'Birthday', 'party', 'fancy', 'None');
insert into acnh_houseware values(115, 0, 'birthday sign (Gorgeous)', 'unorderable', '300', 'Birthday', 'party', 'fancy', 'None');
insert into acnh_houseware values(116, 0, 'birthday table (Colorful)', 'unorderable', '300', 'Birthday', 'party', 'fancy', 'None');
insert into acnh_houseware values(117, 0, 'birthday table (Pink)', 'unorderable', '300', 'Birthday', 'party', 'fancy', 'None');
insert into acnh_houseware values(118, 0, 'birthday table (Blue)', 'unorderable', '300', 'Birthday', 'party', 'fancy', 'None');
insert into acnh_houseware values(119, 0, 'birthday table (Green)', 'unorderable', '300', 'Birthday', 'party', 'fancy', 'None');
insert into acnh_houseware values(120, 0, 'birthday table (Orange)', 'unorderable', '300', 'Birthday', 'party', 'fancy', 'None');
insert into acnh_houseware values(121, 0, 'birthday table (Gorgeous)', 'unorderable', '300', 'Birthday', 'party', 'fancy', 'None');
insert into acnh_houseware values(122, 0, 'blossom-viewing lantern', 'unorderable', '2880', 'Crafting', 'zen-style', 'None', 'cherry blossoms');
insert into acnh_houseware values(123, 0, 'blue corner', 'orderable', '6100', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(124, 0, 'bonfire', 'unorderable', '1230', 'Crafting', 'outdoors', 'None', 'None');
insert into acnh_houseware values(125, 0, 'bonsai shelf', 'unorderable', '8460', 'Crafting', 'zen-style', 'garden', 'None');
insert into acnh_houseware values(126, 0, 'box corner sofa (Turquoise)', 'orderable', '2700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(127, 0, 'box corner sofa (Pink)', 'orderable', '2700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(128, 0, 'box corner sofa (Orange)', 'orderable', '2700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(129, 0, 'box corner sofa (Navy blue)', 'orderable', '2700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(130, 0, 'box corner sofa (Yellow)', 'orderable', '2700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(131, 0, 'box corner sofa (Magenta)', 'orderable', '2700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(132, 0, 'box corner sofa (White)', 'orderable', '2700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(133, 0, 'box corner sofa (Black)', 'orderable', '2700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(134, 0, 'box sofa (Turquoise)', 'orderable', '2700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(135, 0, 'box sofa (Pink)', 'orderable', '2700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(136, 0, 'box sofa (Orange)', 'orderable', '2700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(137, 0, 'box sofa (Navy blue)', 'orderable', '2700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(138, 0, 'box sofa (Yellow)', 'orderable', '2700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(139, 0, 'box sofa (Magenta)', 'orderable', '2700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(140, 0, 'box sofa (White)', 'orderable', '2700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(141, 0, 'box sofa (Black)', 'orderable', '2700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(142, 0, 'Brake Tapper', 'orderable', '2700', 'Nook Shopping Promotion', 'facility', 'party', 'None');
insert into acnh_houseware values(143, 0, 'brick oven', 'unorderable', '3820', 'Crafting', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(144, 0, 'brick well', 'unorderable', '2800', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(145, 0, 'bunk bed (Silver)', 'orderable', '5000', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(146, 0, 'bunk bed (Black)', 'orderable', '5000', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(147, 0, 'bunk bed (White)', 'orderable', '5000', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(148, 0, 'bunk bed (Red)', 'orderable', '5000', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(149, 0, 'bunk bed (Blue)', 'orderable', '5000', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(150, 0, 'bunk bed (Yellow)', 'orderable', '5000', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(151, 0, 'bunk bed (Pink)', 'orderable', '5000', 'Nook''s Cranny', 'facility', 'None', 'None');
insert into acnh_houseware values(152, 0, 'Bunny Day arch', 'unorderable', '4800', 'Crafting', 'fancy', 'party', 'Bunny Day');
insert into acnh_houseware values(153, 0, 'Bunny Day bed', 'unorderable', '2400', 'Crafting', 'fancy', 'None', 'Bunny Day');
insert into acnh_houseware values(154, 0, 'Bunny Day festive balloons', 'unorderable', '1200', 'Crafting', 'fancy', 'party', 'Bunny Day');
insert into acnh_houseware values(155, 0, 'Bunny Day merry balloons', 'unorderable', '1200', 'Crafting', 'fancy', 'party', 'Bunny Day');
insert into acnh_houseware values(156, 0, 'Bunny Day stool', 'unorderable', '1200', 'Crafting', 'fancy', 'None', 'Bunny Day');
insert into acnh_houseware values(157, 0, 'Bunny Day table', 'unorderable', '1600', 'Crafting', 'fancy', 'None', 'Bunny Day');
insert into acnh_houseware values(158, 0, 'Bunny Day vanity', 'unorderable', '1600', 'Crafting', 'fancy', 'None', 'Bunny Day');
insert into acnh_houseware values(159, 0, 'Bunny Day wardrobe', 'unorderable', '1600', 'Crafting', 'fancy', 'None', 'Bunny Day');
insert into acnh_houseware values(160, 0, 'butter churn', 'unorderable', '1980', 'Crafting', 'facility', 'garden', 'None');
insert into acnh_houseware values(161, 0, 'cacao tree', 'orderable', '2300', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(162, 0, 'campfire', 'unorderable', '30', 'Crafting', 'outdoors', 'None', 'None');
insert into acnh_houseware values(163, 0, 'campfire cookware', 'orderable', '900', 'Nook''s Cranny', 'outdoors', 'None', 'None');
insert into acnh_houseware values(164, 0, 'camping cot (Green)', 'orderable', '1800', 'Starting items', 'outdoors', 'None', 'None');
insert into acnh_houseware values(165, 0, 'camping cot (Yellow)', 'orderable', '1800', 'Starting items', 'outdoors', 'None', 'None');
insert into acnh_houseware values(166, 0, 'camping cot (Red)', 'orderable', '1800', 'Starting items', 'outdoors', 'None', 'None');
insert into acnh_houseware values(167, 0, 'camping cot (Blue)', 'orderable', '1800', 'Starting items', 'outdoors', 'None', 'None');
insert into acnh_houseware values(168, 0, 'camping cot (Snow camouflage)', 'orderable', '1800', 'Starting items', 'outdoors', 'None', 'None');
insert into acnh_houseware values(169, 0, 'camping cot (Camouflage)', 'orderable', '1800', 'Starting items', 'outdoors', 'None', 'None');
insert into acnh_houseware values(170, 0, 'camping cot (Simple pattern)', 'orderable', '1800', 'Starting items', 'outdoors', 'None', 'None');
insert into acnh_houseware values(171, 0, 'camping cot (Pop pattern)', 'orderable', '1800', 'Starting items', 'outdoors', 'None', 'None');
insert into acnh_houseware values(172, 0, 'campsite sign', 'orderable', '2500', 'Nook Shopping Promotion', 'facility', 'garden', 'None');
insert into acnh_houseware values(173, 0, 'Cancer table', 'unorderable', '21975', 'Crafting', 'expensive', 'None', 'stars');
insert into acnh_houseware values(174, 0, 'candy machine (Red)', 'orderable', '2800', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(175, 0, 'candy machine (Blue)', 'orderable', '2800', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(176, 0, 'candy machine (Yellow)', 'orderable', '2800', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(177, 0, 'candy machine (Pink)', 'orderable', '2800', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(178, 0, 'Capricorn ornament', 'unorderable', '22650', 'Crafting', 'expensive', 'None', 'stars');
insert into acnh_houseware values(179, 0, 'cardboard bed', 'unorderable', '240', 'Crafting', 'garage', 'None', 'cardboard');
insert into acnh_houseware values(180, 0, 'cardboard chair', 'unorderable', '60', 'Crafting', 'garage', 'None', 'cardboard');
insert into acnh_houseware values(181, 0, 'cardboard sofa', 'unorderable', '120', 'Crafting', 'garage', 'None', 'cardboard');
insert into acnh_houseware values(182, 0, 'cardboard table', 'unorderable', '240', 'Crafting', 'garage', 'None', 'cardboard');
insert into acnh_houseware values(183, 0, 'cat tower (Beige)', 'orderable', '3000', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(184, 0, 'cat tower (Brown)', 'orderable', '3000', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(185, 0, 'cat tower (Navy blue)', 'orderable', '3000', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(186, 0, 'cat tower (Gray)', 'orderable', '3000', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(187, 0, 'cat tower (Pink)', 'orderable', '3000', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(188, 0, 'cat tower (White)', 'orderable', '3000', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(189, 0, 'cello (Natural)', 'orderable', '130000', 'Nook''s Cranny', 'music', 'expensive', 'None');
insert into acnh_houseware values(190, 0, 'cello (White)', 'orderable', '130000', 'Nook''s Cranny', 'music', 'expensive', 'None');
insert into acnh_houseware values(191, 0, 'cello (Black)', 'orderable', '130000', 'Nook''s Cranny', 'music', 'expensive', 'None');
insert into acnh_houseware values(192, 0, 'chalkboard (Blank)', 'orderable', '2600', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(193, 0, 'chalkboard (After school)', 'orderable', '2600', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(194, 0, 'chalkboard (Foreign language)', 'orderable', '2600', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(195, 0, 'chalkboard (Math)', 'orderable', '2600', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(196, 0, 'chalkboard (Music)', 'orderable', '2600', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(197, 0, 'chalkboard (Club activities)', 'orderable', '2600', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(198, 0, 'chalkboard (Art)', 'orderable', '2600', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(199, 0, 'champion''s pennant (Red)', 'orderable', '3900', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(200, 0, 'champion''s pennant (Blue)', 'orderable', '3900', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(201, 0, 'champion''s pennant (Green)', 'orderable', '3900', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(202, 0, 'champion''s pennant (Black)', 'orderable', '3900', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(203, 0, 'changing room (Gray)', 'orderable', '3700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(204, 0, 'changing room (Beige)', 'orderable', '3700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(205, 0, 'changing room (Brown)', 'orderable', '3700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(206, 0, 'changing room (Dark brown)', 'orderable', '3700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(207, 0, 'changing room (Black)', 'orderable', '3700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(208, 0, 'changing room (Blue)', 'orderable', '3700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(209, 0, 'changing room (Pink)', 'orderable', '3700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(210, 0, 'changing room (Green)', 'orderable', '3700', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(211, 0, 'cherry-blossom branches', 'unorderable', '4240', 'Crafting', 'zen-style', 'fancy', 'cherry blossoms');
insert into acnh_houseware values(212, 0, 'cherry-blossom pond stone', 'unorderable', '2700', 'Crafting', 'zen-style', 'garden', 'cherry blossoms');
insert into acnh_houseware values(213, 0, 'cherry-blossom-petal pile', 'unorderable', '2000', 'Crafting', 'zen-style', 'fancy', 'cherry blossoms');
insert into acnh_houseware values(214, 0, 'clackercart', 'unorderable', '960', 'Crafting', 'child''s room', 'None', 'None');
