insert into accf_shirt values(1, 0, 'Work Uniform', 'unorderable', 'Tom Nook', 'All', '0', 'green', 'green', 'Refined', 'none');
insert into accf_shirt values(91, 0, 'Orange Pinstripe', 'unorderable', 'GracieGrace', 'Spring', '5,000', 'green', 'brown', 'Strange', 'none');
insert into accf_shirt values(92, 0, 'Vegetarian Shirt', 'normal', 'Ables', 'All', '280', 'green', 'orange', 'Subtle', 'none');
insert into accf_shirt values(93, 0, 'Racer Shirt', 'normal', 'Ables', 'All', '380', 'blue', 'white', 'Cool', 'none');
insert into accf_shirt values(94, 0, 'American Shirt', 'normal', 'Ables', 'All', '360', 'colorful', 'white', 'Cute', 'none');
insert into accf_shirt values(95, 0, 'Rally Shirt', 'normal', 'Ables', 'All', '380', 'colorful', 'white', 'Cool', 'none');
insert into accf_shirt values(96, 0, 'Racer 6 Shirt', 'normal', 'Ables', 'All', '380', 'yellow', 'black', 'Cool', 'none');
insert into accf_shirt values(97, 0, 'Vertigo Shirt', 'normal', 'Ables', 'All', '380', 'blue', 'white', 'Refined', 'none');
insert into accf_shirt values(98, 0, 'Barber Shirt', 'normal', 'Ables', 'All', '640', 'red', 'blue', 'Striking', 'none');
insert into accf_shirt values(99, 0, 'Jade Check Print', 'normal', 'Ables', 'All', '360', 'green', 'red', 'Subtle', 'none');
insert into accf_shirt values(100, 0, 'Blue Check Print', 'normal', 'Ables', 'Fall', '360', 'aqua', 'blue', 'Subtle', 'none');
insert into accf_shirt values(101, 0, 'Mint Gingham Top', 'normal', 'Ables', 'All', '330', 'green', 'brown', 'Subtle', 'none');
insert into accf_shirt values(102, 0, 'Picnic Shirt', 'normal', 'Ables', 'Fall', '330', 'pink', 'purple', 'Refined', 'none');
insert into accf_shirt values(103, 0, 'Candy Gingham', 'normal', 'Ables', 'Spring', '320', 'pink', 'white', 'Cute', 'none');
insert into accf_shirt values(104, 0, 'Lemon Gingham', 'normal', 'Ables', 'Spring', '340', 'yellow', 'white', 'Funky', 'none');
insert into accf_shirt values(105, 0, 'Melon Gingham', 'normal', 'Ables', 'Spring', '340', 'green', 'white', 'Fresh', 'none');
insert into accf_shirt values(106, 0, 'Bad Plaid Shirt', 'normal', 'Ables', 'All', '420', 'yellow', 'purple', 'Fancy', 'none');
insert into accf_shirt values(107, 0, 'Pink Tartan', 'normal', 'Ables', 'Spring', '420', 'pink', 'white', 'Cute', 'none');
insert into accf_shirt values(108, 0, 'Waffle Shirt', 'normal', 'Ables', 'Fall', '430', 'red', 'green', 'Refined', 'none');
insert into accf_shirt values(109, 0, 'Gray Tartan', 'normal', 'Ables', 'All', '420', 'gray', 'white', 'Refined', 'none');
insert into accf_shirt values(110, 0, 'Red Argyle Top', 'unorderable', 'GracieGrace', 'Fall', '5,800', 'red', 'red', 'Funky', 'none');
insert into accf_shirt values(111, 0, 'Blue Argyle Top', 'unorderable', 'GracieGrace', 'Winter', '4,800', 'blue', 'gray', 'Subtle', 'none');
insert into accf_shirt values(112, 0, 'Pink Argyle Top', 'unorderable', 'GracieGrace', 'Spring', '5,800', 'pink', 'gray', 'Cute', 'none');
insert into accf_shirt values(113, 0, 'Cyan Argyle Top', 'unorderable', 'GracieGrace', 'Summer', '5,400', 'aqua', 'gray', 'Fresh', 'none');
insert into accf_shirt values(114, 0, 'Chevron Shirt', 'normal', 'Ables', 'All', '320', 'green', 'beige', 'Subtle', 'none');
insert into accf_shirt values(115, 0, 'Icy Shirt', 'normal', 'Ables', 'Summer', '390', 'aqua', 'white', 'Fresh', 'none');
insert into accf_shirt values(116, 0, 'Aurora Knit', 'normal', 'Ables', 'Winter', '380', 'colorful', 'white', 'Fresh', 'none');
insert into accf_shirt values(117, 0, 'Winter Sweater', 'normal', 'Ables', 'Winter', '290', 'beige', 'gray', 'Cute', 'none');
insert into accf_shirt values(118, 0, 'Folk Shirt', 'normal', 'Ables', 'Winter', '380', 'red', 'beige', 'Subtle', 'none');
insert into accf_shirt values(119, 0, 'Argyle Knit', 'normal', 'Ables', 'Spring', '460', 'green', 'colorful', 'Refined', 'none');
insert into accf_shirt values(120, 0, 'Uncommon Shirt', 'normal', 'Ables', 'Winter', '360', 'red', 'brown', 'Strange', 'none');
insert into accf_shirt values(121, 0, 'Comfy Sweater', 'normal', 'Ables', 'Winter', '360', 'orange', 'brown', 'Refined', 'none');
insert into accf_shirt values(122, 0, 'Beige Knit', 'normal', 'Ables', 'Winter', '320', 'beige', 'beige', 'Subtle', 'none');
insert into accf_shirt values(123, 0, 'Earthy Knit', 'normal', 'Ables', 'Winter', '390', 'beige', 'brown', 'Refined', 'none');
insert into accf_shirt values(124, 0, 'Spring Shirt', 'normal', 'Ables', 'Spring', '320', 'blue', 'beige', 'Cute', 'none');
insert into accf_shirt values(125, 0, 'Spunky Knit', 'normal', 'Ables', 'Winter', '360', 'green', 'beige', 'Cute', 'none');
insert into accf_shirt values(126, 0, 'Deer Shirt', 'normal', 'Ables', 'Winter', '380', 'beige', 'white', 'Subtle', 'none');
insert into accf_shirt values(127, 0, 'Monkey Shirt', 'normal', 'Ables', 'Winter', '380', 'yellow', 'green', 'Funky', 'none');
insert into accf_shirt values(128, 0, 'Vogue Top', 'normal', 'Ables', 'Spring', '380', 'pink', 'white', 'Cute', 'none');
insert into accf_shirt values(129, 0, 'Citrus Gingham', 'normal', 'Ables', 'Spring', '360', 'yellow', 'orange', 'Cute', 'none');
insert into accf_shirt values(130, 0, 'Floral Knit', 'normal', 'Ables', 'Spring', '420', 'purple', 'white', 'Fancy', 'none');
insert into accf_shirt values(131, 0, 'Dreamy Shirt', 'normal', 'Ables', 'Spring', '400', 'aqua', 'pink', 'Cute', 'none');
insert into accf_shirt values(132, 0, 'Flowery Shirt', 'normal', 'Ables', 'Summer', '400', 'yellow', 'orange', 'Funky', 'none');
insert into accf_shirt values(133, 0, 'Silk Bloom Shirt', 'normal', 'Ables', 'Spring', '480', 'green', 'colorful', 'Cute', 'none');
insert into accf_shirt values(134, 0, 'Pop Bloom Shirt', 'normal', 'Ables', 'All', '360', 'red', 'green', 'Strange', 'none');
insert into accf_shirt values(135, 0, 'Blossom Shirt', 'normal', 'Ables', 'Spring', '370', 'pink', 'pink', 'Cute', 'none');
insert into accf_shirt values(136, 0, 'Loud Bloom Shirt', 'normal', 'Ables', 'Summer', '360', 'green', 'purple', 'Gaudy', 'none');
insert into accf_shirt values(137, 0, 'Rose Shirt', 'normal', 'Ables', 'All', '480', 'red', 'white', 'Gaudy', 'none');
insert into accf_shirt values(138, 0, 'Rose Sky Shirt', 'normal', 'Ables', 'All', '320', 'red', 'aqua', 'Fancy', 'none');
insert into accf_shirt values(139, 0, 'Lotus Shirt', 'normal', 'Ables', 'Summer', '400', 'aqua', 'pink', 'Fresh', 'none');
insert into accf_shirt values(140, 0, 'Chocomint Shirt', 'normal', 'Ables', 'Winter', '340', 'aqua', 'brown', 'Funky', 'none');
insert into accf_shirt values(141, 0, 'Fern Shirt', 'normal', 'Ables', 'All', '300', 'green', 'green', 'Fresh', 'none');
insert into accf_shirt values(142, 0, 'Blue Retro Shirt', 'normal', 'Ables', 'All', '380', 'aqua', 'white', 'Fresh', 'none');
insert into accf_shirt values(143, 0, 'Orange Check Tee', 'normal', 'Ables', 'All', '280', 'orange', 'beige', 'Funky', 'none');
insert into accf_shirt values(144, 0, 'Leaf Shirt', 'normal', 'Ables', 'All', '260', 'green', 'brown', 'Refined', 'none');
insert into accf_shirt values(145, 0, 'Fall Leaf Shirt', 'normal', 'Ables', 'Fall', '280', 'yellow', 'brown', 'Refined', 'none');
insert into accf_shirt values(146, 0, 'Straw Shirt', 'normal', 'Ables', 'Fall', '380', 'orange', 'beige', 'Refined', 'none');
insert into accf_shirt values(147, 0, 'Grass Shirt', 'normal', 'Ables', 'All', '580', 'green', 'green', 'Fresh', 'none');
insert into accf_shirt values(148, 0, 'Snow Shirt', 'normal', 'Ables', 'All', '680', 'white', 'white', 'Fresh', 'none');
insert into accf_shirt values(149, 0, 'Lovely Shirt', 'normal', 'Ables', 'Spring', '400', 'pink', 'pink', 'Cute', 'none');
insert into accf_shirt values(150, 0, 'Bubble Shirt', 'normal', 'Ables', 'Summer', '410', 'aqua', 'blue', 'Fresh', 'none');
insert into accf_shirt values(151, 0, 'Chichi Print', 'normal', 'Ables', 'All', '180', 'green', 'white', 'Refined', 'none');
insert into accf_shirt values(152, 0, 'Coral Shirt', 'unorderable', 'GracieGrace', 'Summer', '6,200', 'yellow', 'blue', 'Strange', 'none');
insert into accf_shirt values(153, 0, 'Groovy Shirt', 'unorderable', 'GracieGrace', 'Summer', '6,400', 'yellow', 'pink', 'Striking', 'none');
insert into accf_shirt values(154, 0, 'Cool Shirt', 'unorderable', 'GracieGrace', 'Summer', '6,400', 'orange', 'beige', 'Fancy', 'none');
insert into accf_shirt values(155, 0, 'Swell Shirt', 'normal', 'Ables', 'All', '400', 'yellow', 'brown', 'Fancy', 'none');
insert into accf_shirt values(156, 0, 'Blue Diamond Top', 'normal', 'Ables', 'Winter', '370', 'purple', 'black', 'Fancy', 'none');
insert into accf_shirt values(157, 0, 'Prism Shirt', 'normal', 'Ables', 'All', '370', 'colorful', 'white', 'Gaudy', 'none');
insert into accf_shirt values(158, 0, 'Go-Go Shirt', 'normal', 'Ables', 'Fall', '360', 'aqua', 'orange', 'Fancy', 'none');
insert into accf_shirt values(159, 0, 'Flame Shirt', 'normal', 'Ables', 'All', '360', 'red', 'black', 'Cool', 'none');
insert into accf_shirt values(160, 0, 'Danger Shirt', 'normal', 'Ables', 'All', '340', 'orange', 'black', 'Striking', 'none');
insert into accf_shirt values(161, 0, 'Gracie''s Top', 'unorderable', 'GracieGrace', 'Summer', '6,200', 'blue', 'colorful', 'Striking', 'none');
insert into accf_shirt values(162, 0, 'Future Shirt', 'normal', 'Ables', 'All', '390', 'yellow', 'purple', 'Striking', 'none');
insert into accf_shirt values(163, 0, 'Optical Shirt', 'normal', 'Ables', 'All', '430', 'aqua', 'pink', 'Strange', 'none');
insert into accf_shirt values(164, 0, 'Twinkle Shirt', 'normal', 'Ables', 'Summer', '480', 'blue', 'white', 'Gaudy', 'none');
insert into accf_shirt values(165, 0, 'Star Shirt', 'normal', 'Ables', 'All', '370', 'beige', 'colorful', 'Gaudy', 'none');
insert into accf_shirt values(166, 0, 'Night Sky Tee', 'normal', 'Ables', 'All', '420', 'blue', 'black', 'Fancy', 'none');
insert into accf_shirt values(167, 0, 'Amethyst Shirt', 'normal', 'Ables', 'Fall', '360', 'blue', 'pink', 'Strange', 'none');
insert into accf_shirt values(168, 0, 'Nebula Shirt', 'normal', 'Ables', 'All', '390', 'purple', 'white', 'Strange', 'none');
insert into accf_shirt values(169, 0, 'Dice Shirt', 'normal', 'Ables', 'All', '340', 'black', 'white', 'Striking', 'none');
insert into accf_shirt values(170, 0, 'Kiddie Shirt', 'normal', 'Ables', 'All', '340', 'colorful', 'colorful', 'Funky', 'none');
insert into accf_shirt values(171, 0, 'Airy Shirt', 'normal', 'Ables', 'All', '420', 'pink', 'pink', 'Fancy', 'none');
insert into accf_shirt values(172, 0, 'Polar Fleece', 'normal', 'Ables', 'All', '360', 'yellow', 'blue', 'Fancy', 'none');
insert into accf_shirt values(173, 0, 'Crossing Shirt', 'normal', 'Ables', 'All', '420', 'green', 'brown', 'Strange', 'none');
insert into accf_shirt values(174, 0, 'Splendid Shirt', 'normal', 'Ables', 'All', '420', 'orange', 'purple', 'Strange', 'none');
insert into accf_shirt values(175, 0, 'Jagged Shirt', 'normal', 'Ables', 'All', '360', 'yellow', 'aqua', 'Gaudy', 'none');
insert into accf_shirt values(176, 0, 'Subdued Print', 'normal', 'Ables', 'Fall', '320', 'orange', 'brown', 'Refined', 'none');
insert into accf_shirt values(177, 0, 'Sharp Outfit', 'normal', 'Ables', 'Winter', '280', 'purple', 'white', 'Refined', 'none');
insert into accf_shirt values(178, 0, 'Painter''s Smock', 'normal', 'Ables', 'Fall', '360', 'purple', 'white', 'Refined', 'none');
insert into accf_shirt values(179, 0, 'Blossoming Shirt', 'normal', 'Ables', 'Spring', '390', 'green', 'orange', 'Refined', 'none');
insert into accf_shirt values(180, 0, 'Jungle Camo', 'normal', 'Ables', 'All', '320', 'green', 'brown', 'Cool', 'Combat Look');
insert into accf_shirt values(181, 0, 'Arctic Camo', 'normal', 'Ables', 'All', '320', 'gray', 'white', 'Cool', 'none');
insert into accf_shirt values(182, 0, 'Desert Camo', 'normal', 'Ables', 'All', '320', 'beige', 'brown', 'Cool', 'none');
insert into accf_shirt values(183, 0, 'Shirt Circuit', 'unorderable', 'GracieGrace', 'Fall', '5,120', 'yellow', 'green', 'Striking', 'none');
insert into accf_shirt values(184, 0, 'Pulse Shirt', 'unorderable', 'GracieGrace', 'Fall', '6,000', 'yellow', 'green', 'Striking', 'none');
insert into accf_shirt values(185, 0, 'Zebra Shirt', 'unorderable', 'GracieGrace', 'Winter', '6,400', 'black', 'white', 'Gaudy', 'none');
insert into accf_shirt values(186, 0, 'Tiger Shirt', 'unorderable', 'GracieGrace', 'Winter', '6,400', 'yellow', 'black', 'Gaudy', 'none');
insert into accf_shirt values(187, 0, 'Cow Shirt', 'unorderable', 'GracieGrace', 'Winter', '6,400', 'black', 'white', 'Gaudy', 'none');
insert into accf_shirt values(188, 0, 'Leopard Shirt', 'normal', 'Ables', 'All', '320', 'yellow', 'brown', 'Gaudy', 'none');
insert into accf_shirt values(189, 0, 'Giraffe Shirt', 'unorderable', 'GracieGrace', 'Winter', '6,200', 'yellow', 'brown', 'Gaudy', 'none');
insert into accf_shirt values(190, 0, 'Ladybug Shirt', 'unorderable', 'GracieGrace', 'Spring', '5,400', 'red', 'black', 'Striking', 'none');
insert into accf_shirt values(191, 0, 'Butterfly Shirt', 'unorderable', 'GracieGrace', 'Spring', '7,200', 'colorful', 'black', 'Striking', 'none');
insert into accf_shirt values(192, 0, 'Spiderweb Shirt', 'normal', 'Ables', 'Summer', '320', 'black', 'white', 'Striking', 'none');
insert into accf_shirt values(193, 0, 'Caterpillar Tee', 'unorderable', 'GracieGrace', 'Spring', '6,800', 'yellow', 'green', 'Striking', 'none');
insert into accf_shirt values(194, 0, 'Fiendish Shirt', 'normal', 'Ables', 'All', '680', 'red', 'black', 'Striking', 'none');
insert into accf_shirt values(195, 0, 'Citrus Shirt', 'normal', 'Ables', 'All', '640', 'orange', 'beige', 'Fresh', 'Tangerine Look');
insert into accf_shirt values(196, 0, 'Kiwi Shirt', 'normal', 'Ables', 'All', '640', 'yellow', 'green', 'Funky', 'Kiwi Look');
insert into accf_shirt values(197, 0, 'Watermelon Shirt', 'normal', 'Ables', 'All', '640', 'red', 'green', 'Funky', 'Watermelon Look');
insert into accf_shirt values(198, 0, 'Strawberry Shirt', 'normal', 'Ables', 'All', '640', 'red', 'green', 'Cute', 'Strawberry Look');
insert into accf_shirt values(199, 0, 'Grape Shirt', 'normal', 'Ables', 'All', '640', 'green', 'purple', 'Fancy', 'Grape Look');
insert into accf_shirt values(200, 0, 'Melon Shirt', 'normal', 'Ables', 'All', '640', 'green', 'green', 'Fresh', 'Melon Look');
insert into accf_shirt values(201, 0, 'Pink Wave Shirt', 'normal', 'Ables', 'All', '420', 'pink', 'pink', 'Gaudy', 'none');
insert into accf_shirt values(202, 0, 'Flan Shirt', 'unorderable', 'GracieGrace', 'Fall', '5,200', 'beige', 'brown', 'Strange', 'none');
insert into accf_shirt values(203, 0, 'Hot Dog Shirt', 'unorderable', 'GracieGrace', 'Fall', '6,000', 'colorful', 'brown', 'Striking', 'none');
insert into accf_shirt values(204, 0, 'Sandwich Shirt', 'unorderable', 'GracieGrace', 'Fall', '6,400', 'colorful', 'white', 'Striking', 'none');
